          1.17405523e-02, 1.69546857e-01, 5.65215290e-01, 7.14936182e-02,
          0., 4.27235365e-02, 5.65215290e-01, 2.73588777e-01,
          2.03444734e-02, 2.73223460e-01, 4.85507697e-01, 4.85507697e-01,
          1.25174318e-03, 5.60528636e-02, 3.67339700e-01, 4.85507697e-01,
          2.58655757e-01, 2.19320476e-01, 8.51466879e-03, 9.95487673e-04,
          4.66407597e-01, 5.69239318e-01, 5.69239318e-01, 1.03194728e-01,
          5.46458662e-02, 2.85264581e-01, 2.13692427e-01, 1.96521223e-01,
          2.15639779e-03, 6.26646459e-01, 6.26646459e-01, 1.19624035e-02,
          3.98746785e-03, 2.06269607e-01, 5.04205287e-01, 2.14110583e-01,
          1.03712134e-01, 6.48261905e-02, 5.04205287e-01, 2.43526679e-02,
          2.05130664e-06, 4.13401008e-01, 5.04205287e-01, 9.00320038e-02,
          5.17498136e-01, 5.17498136e-01, 5.17498136e-01, 4.13631380e-01,
          2.36462634e-02, 2.11728849e-02, 6.65832832e-02, 8.23500156e-02,
          3.80401462e-01, 5.24793565e-03, 1.84686203e-02, 2.09119216e-01,
          2.17842713e-01, 6.04247861e-02, 4.40438956e-01, 5.29534638e-01,
          5.29534638e-01, 5.01473427e-01, 4.09755588e-01, 5.01473427e-01,
          2.69116402e-01, 0., 0., 3.98097280e-03, 1.50212059e-02,
          5.01473427e-01, 4.06605810e-01, 4.06605810e-01, 4.06605810e-01,
          4.06605810e-01, 5.77894971e-02, 4.46808711e-03, 2.46745888e-02,
          4.06605810e-01, 4.06605810e-01, 3.97626400e-01, 3.97626400e-01,
          1.83764935e-01, 1.67382173e-02, 1.80327475e-01, 3.97626400e-01,
          3.72728020e-01, 3.97626400e-01, 3.97626400e-01, 1.62172168e-01,
          1.22177578e-03, 3.28480601e-02, 5.54817557e-01, 5.54817557e-01,
          1.25909252e-02, 2.30042078e-03, 2.08441645e-01, 5.54817557e-01,
          5.38215101e-01, 1.49523197e-02, 2.74112951e-02, 3.52915734e-01,
          5.38215101e-01, 6.84946170e-03, 1.50036198e-04, 5.21299150e-03,
          5.38215101e-01, 5.04631639e-01, 1.73003212e-01, 2.18717530e-01,
          2.09916160e-01, 5.31185567e-01, 4.04711902e-01, 1.94111175e-03,
          4.33144867e-02, 4.12771493e-01, 1.52515247e-01, 1.24852121e-01,
          3.20166945e-02, 4.20853585e-01, 4.20853585e-01, 4.20853585e-01,
          4.20853585e-01, 4.20853585e-01, 2.65204132e-01 ]
      - [ 6.57573640e-01, 3.46506853e-03, 0., 5.33413375e-03,
          3.45779419e-01, 9.49995145e-02, 0., 0., 6.57573640e-01,
          5.94286382e-01, 1.36494811e-04, 1.75166577e-02, 6.86078742e-02,
          5.17562985e-01, 1.21726952e-01, 2.39865109e-03, 2.23420095e-03,
          5.94286382e-01, 5.92192590e-01, 0., 1.97664071e-02,
          4.76880632e-02, 3.90775770e-01, 3.47531140e-01, 1.28299713e-01,
          9.66476463e-03, 5.92192590e-01, 5.29364765e-01, 0., 0., 0.,
          5.29364765e-01, 3.39688748e-01, 9.16767195e-02, 1.73894465e-01,
          5.29364765e-01, 5.07421911e-01, 2.39537284e-03, 0.,
          1.83748752e-02, 5.50106883e-01, 5.50106883e-01, 0., 0.,
          3.62561524e-01, 4.45721537e-01, 7.55737573e-02, 4.47918028e-01,
          3.86220008e-01, 4.47918028e-01, 4.47918028e-01, 2.33789673e-03,
          2.06195679e-03, 2.00198635e-01, 3.01003754e-01, 4.93859984e-02,
          3.95521969e-01, 2.46678516e-01, 3.95521969e-01, 3.95521969e-01,
          3.95521969e-01, 3.95521969e-01, 2.44883999e-01, 4.57358330e-01,
          0., 0., 0., 4.57358330e-01, 4.57358330e-01, 3.56055290e-01,
          1.78744733e-01, 4.57358330e-01, 5.49823940e-01, 2.24662602e-01,
          1.39769629e-01, 9.61176381e-02, 5.49823940e-01, 9.13403332e-02,
          0., 0., 5.49823940e-01, 4.64778662e-01, 4.64778662e-01,
          4.64778662e-01, 5.00693582e-02, 3.37029874e-01, 1.23225525e-01,
          0., 0., 4.64778662e-01, 3.67221355e-01, 3.67221355e-01,
          3.67221355e-01, 5.84966056e-02, 3.01327050e-01, 3.04962814e-01,
          3.67221355e-01, 3.67221355e-01, 3.67221355e-01, 5.40774107e-01,
          0., 0., 0., 5.40774107e-01, 3.05270225e-01, 9.70193222e-02,
          1.21190608e-01, 5.40774107e-01, 5.13109684e-01, 1.67992413e-01,
          2.20579132e-01, 4.24303085e-01, 5.13109684e-01, 2.16588616e-01,
          0., 0., 4.05576229e-01, 4.89926547e-01, 4.95050475e-02,
          1.93979442e-01, 4.31683362e-01, 4.89926547e-01, 4.89926547e-01,
          0., 0., 2.20439285e-01, 1.52318105e-01, 7.81179890e-02,
          2.64196754e-01, 4.69576091e-01, 4.69576091e-01, 4.69576091e-01,
          4.69576091e-01, 8.35142434e-02, 8.50007236e-02, 2.41829708e-01,
          0., 0., 0., 6.54629409e-01, 6.54629409e-01, 2.66151637e-01,
          3.28329951e-02, 7.73883387e-02 ]
      - [ 5.21801889e-01, 3.32577944e-01, 1.02124304e-01, 1.98700354e-01,
          5.21801889e-01, 5.21801889e-01, 0., 0., 1.32052585e-01,
          2.51358002e-01, 1.11685786e-02, 0., 4.76405710e-01,
          5.45423985e-01, 3.30353409e-01, 0., 1.33113479e-02,
          5.45423985e-01, 1.38106927e-01, 1.58005278e-03, 1.86165184e-01,
          5.00399828e-01, 5.00399828e-01, 6.99543301e-03, 0.,
          4.35912609e-01, 5.00399828e-01, 2.88201924e-02, 9.70185548e-03,
          2.27965504e-01, 2.26566792e-01, 5.51985390e-02, 2.95127346e-03,
          2.11544305e-01, 6.48649335e-01, 6.48649335e-01, 0., 0.,
          3.84040400e-02, 2.29387075e-01, 6.85224831e-01, 6.85224831e-01,
          0., 0., 0., 0., 0., 0., 5.84923744e-01, 6.57857776e-01,
          4.67461079e-01, 0., 0., 0., 0., 5.22071958e-01, 5.22071958e-01,
          5.22071958e-01, 4.20039922e-01, 9.60574776e-04, 0.,
          1.42633440e-02, 2.17017587e-02, 0., 4.19309855e-01,
          4.91333306e-01, 1.78247675e-01, 1.53457206e-02, 1.11632600e-01,
          4.91333306e-01, 4.91333306e-01, 2.24893868e-01, 7.04615593e-01,
          0., 0., 0., 0., 0., 0., 0., 7.04615593e-01, 5.75688422e-01,
          5.75688422e-01, 0., 0., 0., 0., 0., 0., 5.75688422e-01,
          4.37174380e-01, 6.31083906e-01, 6.31083906e-01, 0., 0.,
          1.59514267e-02, 7.57712722e-02, 6.39155274e-03, 2.74526258e-03,
          1.21642658e-02, 5.00879467e-01, 4.70767051e-01, 0., 0.,
          5.00879467e-01, 5.00879467e-01, 1.43482447e-01, 0.,
          4.88852888e-01, 4.88852888e-01, 4.00451332e-01, 2.29159102e-01,
          2.38961466e-02, 0., 0., 2.54439890e-01, 4.88852888e-01,
          5.75557351e-01, 5.26522279e-01, 8.72887578e-03, 2.14176928e-03,
          1.24084204e-02, 4.60649468e-03, 2.13510282e-02, 2.31910676e-01,
          5.75557351e-01, 5.20079792e-01, 5.20079792e-01, 1.18690722e-01,
          0., 6.65858015e-02, 5.20079792e-01, 4.00410563e-01,
          4.60366122e-02, 4.88668866e-02, 5.22657521e-02, 1.84172317e-01,
          6.74053282e-02, 0., 4.01673699e-03, 6.88822091e-01,
          6.88822091e-01, 5.44080175e-02, 1.00575841e-03 ]
      - [ 2.10167959e-01, 4.37312514e-01, 4.37312514e-01, 4.37312514e-01,
          4.96273972e-02, 0., 0., 4.28986460e-01, 4.37312514e-01,
          4.65612896e-02, 9.11930203e-02, 1.50972426e-01, 5.41991830e-01,
          1.11440755e-01, 4.69694473e-02, 7.45024011e-02, 5.68819940e-01,
          5.68819940e-01, 5.44632316e-01, 2.88054705e-01, 5.39626181e-03,
          9.13419947e-03, 1.91548821e-02, 1.92380697e-02, 1.44440338e-01,
          5.44632316e-01, 5.44632316e-01, 5.85632265e-01, 5.85632265e-01,
          0., 0., 0., 0., 5.87896537e-03, 7.76494201e-03, 5.55091918e-01,
          5.22260964e-01, 2.42505059e-01, 3.23138684e-01, 5.22260964e-01,
          1.12324245e-01, 4.94250562e-04, 0., 2.58916020e-02,
          5.22260964e-01, 4.25406694e-01, 2.42533445e-01, 4.25406694e-01,
          4.25406694e-01, 1.78686336e-01, 1.16634043e-02, 3.00638075e-03,
          4.25406694e-01, 4.25406694e-01, 5.08117795e-01, 4.07468945e-01,
          5.74814230e-02, 1.73630845e-02, 1.98097676e-01, 8.06664452e-02,
          7.06261620e-02, 5.08117795e-01, 5.08117795e-01, 4.97342497e-01,
          4.73124713e-01, 0., 0., 4.97342497e-01, 4.97342497e-01,
          6.15339652e-02, 1.86854452e-02, 1.58118531e-01, 5.34071743e-01,
          2.82484174e-01, 5.62256156e-03, 6.06718399e-02, 5.34071743e-01,
          5.34071743e-01, 0., 0., 2.35496581e-01, 3.18483233e-01,
          6.09562062e-02, 7.47508779e-02, 1.02044970e-01, 6.43026054e-01,
          6.43026054e-01, 0., 1.27662253e-02, 2.12847829e-01,
          1.70012251e-01, 1.91361997e-02, 1.82700261e-01, 4.83179241e-01,
          4.83179241e-01, 3.97641093e-01, 2.79457390e-01, 4.43049699e-01,
          1.81912303e-01, 3.96037772e-02, 3.79986339e-03, 5.50228804e-02,
          3.94121617e-01, 4.26984400e-01, 4.26984400e-01, 3.26388985e-01,
          4.26984400e-01, 4.26984400e-01, 4.60801320e-03, 6.30695093e-03,
          0., 1.20894536e-01, 6.99405372e-01, 6.99405372e-01, 0., 0.,
          2.47769337e-03, 0., 0., 0., 1.01755247e-01, 7.00945318e-01,
          7.00945318e-01, 0., 0., 0., 0., 0., 4.78274703e-01,
          6.04471326e-01, 6.04471326e-01, 6.41193613e-02, 5.70143247e-03,
          1.59345597e-01, 7.00844452e-02, 0., 0., 1.26422659e-01,
          4.24233884e-01, 4.24233884e-01, 3.43000233e-01, 4.24233884e-01,
          4.24233884e-01, 3.77137721e-01 ]
      - [ 6.12986982e-01, 4.83261704e-01, 9.39763635e-02, 0., 0., 0., 0.,
          0., 6.12986982e-01, 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 3.71629208e-01, 3.71629208e-01, 3.71629208e-01,
          1.71250761e-01, 3.71629208e-01, 3.71629208e-01, 3.71629208e-01,
          1.42325312e-02, 3.71629208e-01, 4.94262785e-01, 2.85489075e-02,
          4.51690257e-02, 4.94262785e-01, 4.94262785e-01, 1.01981752e-01,
          6.40811697e-02, 2.27724146e-02, 4.94262785e-01, 4.51942325e-01,
          2.70801425e-01, 2.76131600e-01, 2.94591337e-01, 5.08129776e-01,
          1.67738736e-01, 6.74626678e-02, 7.23036453e-02, 5.08129776e-01,
          4.60510314e-01, 1.60294455e-02, 1.00707477e-02, 3.75433564e-01,
          5.26832044e-01, 9.34441462e-02, 2.94116270e-02, 1.09797761e-01,
          5.84449470e-01, 0., 4.87222433e-01, 4.87222433e-01,
          1.14977136e-01, 1.49092376e-01, 4.87222433e-01, 4.87222433e-01,
          1.00710645e-01, 0., 8.64348263e-02, 4.73743051e-01,
          4.73743051e-01, 3.42917949e-01, 4.73743051e-01, 2.07957461e-01,
          3.88568014e-01, 4.87395227e-02, 1.73223279e-02, 1.27507821e-01,
          4.43270206e-01, 4.43270206e-01, 1.58000767e-01, 3.96883547e-01,
          4.43270206e-01, 4.43270206e-01, 1.57031771e-02, 1.03114657e-01,
          6.30333796e-02, 9.43504833e-03, 1.28622819e-02, 4.76564646e-01,
          4.76564646e-01, 4.16734934e-01, 3.67026418e-01, 3.59768756e-02,
          4.76564646e-01, 0., 1.71981558e-01, 4.09552842e-01,
          4.34175640e-01, 4.34175640e-01, 4.34175640e-01, 4.34175640e-01,
          2.10518122e-01, 0., 2.30086558e-02, 4.53165025e-01,
          4.53165025e-01, 4.53165025e-01, 4.53165025e-01, 3.70990127e-01,
          1.85693800e-01, 3.73374224e-02, 0., 1.38485860e-02,
          3.54578495e-01, 4.24197733e-01, 2.95321405e-01, 4.48060125e-01,
          4.48060125e-01, 4.48060125e-01, 1.32179325e-02, 0., 0., 0., 0.,
          0., 5.74398577e-01, 5.74398577e-01, 5.74398577e-01,
          6.68058693e-02, 0. ]
      - [ 6.99110329e-01, 1.24541983e-01, 0., 0., 0., 0., 0., 0.,
          6.99110329e-01, 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 7.04267085e-01, 0., 0., 0., 0., 0., 0.,
          3.13929878e-02, 7.04267085e-01, 4.52183545e-01, 3.40573162e-01,
          2.41743058e-01, 4.52183545e-01, 4.52183545e-01, 4.79210503e-02,
          2.96170432e-02, 0., 4.52183545e-01, 3.94557327e-01,
          1.57227725e-01, 2.42538601e-01, 3.66126329e-01, 3.94557327e-01,
          3.94557327e-01, 3.94557327e-01, 9.32512805e-03, 3.94557327e-01,
          4.48804140e-01, 5.07903751e-03, 2.89634347e-01, 4.48804140e-01,
          4.48804140e-01, 1.77348495e-01, 2.39498287e-01, 1.30731180e-01,
          4.48804140e-01, 4.68736947e-01, 4.25994350e-03, 2.74616405e-02,
          4.12351191e-01, 4.68736947e-01, 1.63904801e-01, 1.49422660e-01,
          3.40847850e-01, 4.68736947e-01, 1.25974715e-01, 5.66082180e-01,
          4.47669357e-01, 1.16232865e-01, 3.60473305e-01, 4.22994882e-01,
          3.67754370e-01, 1.14472047e-03, 4.59404982e-04, 4.72856350e-02,
          5.54915488e-01, 1.80782780e-01, 1.25191212e-01, 1.34440631e-01,
          5.54915488e-01, 5.54915488e-01, 4.47160266e-02, 1.50991429e-04,
          2.39137299e-02, 2.59779934e-02, 5.59916258e-01, 5.59916258e-01,
          4.96451259e-01, 7.62256756e-02, 2.22576991e-01, 1.86407968e-01,
          1.72008097e-01, 6.93133324e-02, 1.63705684e-02, 1.26430541e-01,
          4.92714077e-01, 4.92714077e-01, 3.78395841e-02, 3.90054509e-02,
          4.92714077e-01, 4.92714077e-01, 5.66382781e-02, 4.87119973e-01,
          4.87119973e-01, 1.39332220e-01, 1.50193349e-01, 4.87119973e-01,
          4.87119973e-01, 2.49334052e-02, 1.37886237e-02, 1.83401499e-02,
          2.98387796e-01, 2.19744304e-03, 0., 4.17145118e-02,
          6.62327528e-01, 6.62327528e-01, 1.57795742e-01, 4.04361356e-03,
          0., 0., 9.84171778e-02, 6.99074328e-01, 6.99074328e-01,
          3.93235963e-03, 7.63697550e-02, 8.82321876e-03, 0.,
          5.55865504e-02, 8.14305339e-03, 5.70443094e-01, 5.70443094e-01,
          5.70443094e-01, 0., 2.24807137e-03, 8.81479308e-02,
          8.45970511e-02 ]
      - [ 5.52384317e-01, 4.28048849e-01, 3.11915576e-01, 3.06984276e-01,
          3.87269855e-02, 3.43143418e-02, 7.36573711e-02, 3.69852036e-02,
          5.52384317e-01, 5.04468977e-01, 6.93848133e-02, 2.35990781e-04,
          4.95536486e-03, 5.04468977e-01, 4.53352541e-01, 8.90101939e-02,
          1.14911795e-01, 5.04468977e-01, 5.10591090e-01, 6.55978769e-02,
          0., 0., 5.10591090e-01, 5.10591090e-01, 1.59372520e-02,
          1.08123962e-02, 4.56198394e-01, 4.98741388e-01, 6.73885969e-03,
          0., 0., 4.98741388e-01, 4.98741388e-01, 1.25477614e-03, 0.,
          4.98741388e-01, 2.75454938e-01, 1.19355619e-01, 4.11014348e-01,
          5.86596251e-01, 5.86596251e-01, 2.99618840e-02, 1.36212453e-01,
          9.80699360e-02, 1.33525565e-01, 1.47580609e-01, 3.48312751e-04,
          2.89365649e-04, 4.50951308e-01, 4.50951308e-01, 3.63269597e-01,
          1.68292195e-01, 4.50951308e-01, 4.50951308e-01, 1.52964264e-01,
          1.86163839e-03, 0., 2.67121315e-01, 5.08291721e-01,
          3.53672683e-01, 1.51681644e-03, 5.08291721e-01, 5.08291721e-01,
          3.93081754e-01, 0., 0., 1.66839156e-02, 5.56211829e-01,
          3.57660055e-01, 2.67591764e-04, 3.04942489e-01, 5.56211829e-01,
          4.97684717e-01, 8.03159433e-04, 3.90624185e-03, 4.97684717e-01,
          4.97684717e-01, 0., 0., 6.52152076e-02, 4.97684717e-01,
          4.98170376e-01, 4.25404462e-04, 9.76996683e-03, 4.98170376e-01,
          4.98170376e-01, 1.45159485e-02, 0., 4.49809246e-02,
          4.98170376e-01, 4.89230126e-01, 1.62969697e-02, 8.63989517e-02,
          4.89230126e-01, 4.89230126e-01, 1.13843167e-02, 0.,
          1.72827110e-01, 4.89230126e-01, 3.09318244e-01, 7.07963780e-02,
          3.77481908e-01, 4.06522781e-01, 4.57326621e-01, 1.71061624e-02,
          0., 4.10366654e-01, 4.57326621e-01, 1.59886196e-01, 0.,
          1.92684017e-03, 5.79422176e-01, 5.79422176e-01, 0., 0.,
          5.76836802e-03, 5.45117855e-01, 3.88040721e-01, 0.,
          9.82476748e-04, 1.75334975e-01, 6.69339061e-01, 7.00673014e-02,
          0., 0., 5.99228382e-01, 3.65283191e-01, 7.88238831e-03,
          2.77953967e-02, 2.04054058e-01, 7.10731864e-01, 6.36866391e-02,
          0., 0., 5.54801822e-01, 2.45682612e-01, 4.60897386e-02,
          2.03318730e-01, 1.43228576e-01, 9.03902948e-01, 1.17440365e-01,
          0., 1.49304811e-02, 1.88649118e-01 ]
      - [ 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
          5.25716126e-01, 3.22384797e-02, 0., 1.26510253e-02,
          5.25716126e-01, 4.05485064e-01, 0., 0., 5.25716126e-01,
          4.98752981e-01, 7.44565623e-04, 0., 0., 4.98752981e-01,
          4.98752981e-01, 0., 0., 4.98752981e-01, 4.92990106e-01, 0., 0.,
          0., 4.92990106e-01, 4.92990106e-01, 4.29463014e-03,
          1.51329577e-01, 4.92990106e-01, 4.05668736e-01, 3.19076836e-01,
          4.05668736e-01, 4.05668736e-01, 4.05668736e-01, 1.86658651e-01,
          2.21440736e-02, 1.89657539e-01, 4.05668736e-01, 3.16182673e-01,
          1.13593154e-02, 0., 2.30054259e-02, 6.60654962e-01,
          6.60654962e-01, 0., 0., 1.40870795e-01, 2.57921427e-01,
          1.80397314e-04, 0., 0., 6.75749838e-01, 6.75749838e-01, 0., 0.,
          1.15994945e-01, 8.54990110e-02, 3.41398157e-02, 1.02419458e-01,
          0., 6.85080409e-01, 6.85080409e-01, 1.44584698e-03,
          5.09472117e-02, 1.81459650e-01, 7.28270933e-02, 5.67084074e-01,
          5.67084074e-01, 1.37342483e-01, 4.02887523e-01, 3.06417793e-01,
          2.64775217e-01, 1.65893491e-02, 2.02609561e-02, 0., 0., 0., 0.,
          9.95024860e-01, 0., 0., 0., 0., 0., 0., 0., 0., 9.82155144e-01,
          0., 0., 0., 0., 0., 7.04615593e-01, 7.04615593e-01, 0., 0., 0.,
          0., 0., 0., 5.13790213e-02, 4.16363060e-01, 4.16363060e-01,
          4.16363060e-01, 4.16363060e-01, 4.16363060e-01, 3.55542004e-01,
          0., 0. ]
      - [ 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
          5.18512666e-01, 0., 6.25682250e-03, 8.82423669e-02,
          5.18512666e-01, 3.49880338e-01, 2.27968946e-01, 7.77388215e-02,
          5.18512666e-01, 5.51580966e-01, 7.64578953e-02, 1.45174399e-01,
          1.42222881e-01, 5.51580966e-01, 1.86060116e-01, 0., 0.,
          5.51580966e-01, 5.10474920e-01, 1.28886357e-01, 1.40652910e-01,
          9.76197124e-02, 5.10474920e-01, 1.56300128e-01, 2.28165939e-01,
          3.01220536e-01, 5.10474920e-01, 4.65649426e-01, 1.32055599e-02,
          3.31109375e-01, 4.65649426e-01, 4.65649426e-01, 9.79565978e-02,
          4.94904220e-02, 7.86053836e-02, 4.65649426e-01, 8.73761717e-03,
          5.92201576e-03, 7.76280765e-04, 3.11114043e-02, 5.40179253e-01,
          3.43648762e-01, 5.40179253e-01, 5.40179253e-01, 7.08686560e-03,
          4.61668745e-02, 4.96651798e-01, 4.96651798e-01, 4.96651798e-01,
          4.96651798e-01, 7.90958852e-02, 0., 0., 0., 8.56812224e-02,
          4.06254083e-01, 4.77521896e-01, 2.34154612e-01, 2.78388083e-01,
          7.13202134e-02, 4.77521896e-01, 4.77521896e-01, 3.67501304e-02,
          2.02674884e-02, 4.21777368e-01, 4.65486854e-01, 3.52839023e-01,
          4.65486854e-01, 5.37271313e-02, 4.65486854e-01, 1.97255373e-01,
          2.67943423e-02, 5.75595815e-03, 2.89346254e-03, 0., 0.,
          4.98734474e-01, 4.98734474e-01, 4.98734474e-01, 4.98734474e-01,
          5.76162757e-03, 0., 5.44125617e-01, 5.44125617e-01,
          5.24977982e-01, 3.56116444e-01, 0., 0., 0., 0., 0.,
          3.27929765e-01, 3.90135854e-01, 3.90135854e-01, 3.90135854e-01,
          3.90135854e-01, 3.90135854e-01, 3.57119858e-01, 0.,
          1.57341966e-03, 3.58221322e-01, 4.35861170e-01, 4.35861170e-01,
